[ 2016-11-28T03:20:34+08:00 ] 123.125.71.48 /bobo2/en/index.php/Product/product_all
INFO: [ route_check ] --START--
INFO: Run CheckRoute Behavior [ RunTime:0.000650s ]
INFO: [ route_check ] --END-- [ RunTime:0.000730s ]
INFO: [ app_begin ] --START--
INFO: Run ReadHtmlCache Behavior [ RunTime:0.000378s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000438s ]
SQL: SHOW COLUMNS FROM `en_product` [ RunTime:0.000748s ]
SQL: SHOW COLUMNS FROM `en_category` [ RunTime:0.000535s ]
SQL: SHOW COLUMNS FROM `en_linkage` [ RunTime:0.000438s ]
SQL: SHOW COLUMNS FROM `en_parameter` [ RunTime:0.000407s ]
SQL: SHOW COLUMNS FROM `en_collect` [ RunTime:0.000361s ]
SQL: SHOW COLUMNS FROM `en_content` [ RunTime:0.000579s ]
SQL: SHOW COLUMNS FROM `en_page` [ RunTime:0.000406s ]
SQL: SELECT * FROM `en_page` WHERE ( `catid` = 29 ) LIMIT 1   [ RunTime:0.000236s ]
SQL: SELECT `colorname` FROM `en_parameter` WHERE ( `id` IN ('1','6','12','4') )  [ RunTime:0.000170s ]
SQL: SELECT `catname` FROM `en_category` WHERE ( catid=15 ) LIMIT 1   [ RunTime:0.000132s ]
SQL: SELECT `colorname` FROM `en_parameter` WHERE ( `id` IN ('1','6','12','4') )  [ RunTime:0.000149s ]
SQL: SELECT `catname` FROM `en_category` WHERE ( catid=15 ) LIMIT 1   [ RunTime:0.000151s ]
SQL: SELECT `colorname` FROM `en_parameter` WHERE ( `id` IN ('6','8','1','8','1','6') )  [ RunTime:0.000159s ]
SQL: SELECT `catname` FROM `en_category` WHERE ( catid=15 ) LIMIT 1   [ RunTime:0.000130s ]
SQL: SELECT `colorname` FROM `en_parameter` WHERE ( `id` IN ('6','8','1','8','1','6') )  [ RunTime:0.000178s ]
SQL: SELECT `catname` FROM `en_category` WHERE ( catid=15 ) LIMIT 1   [ RunTime:0.000131s ]
SQL: SELECT `colorname` FROM `en_parameter` WHERE ( `id` IN ('6','12','4','1','6','12') )  [ RunTime:0.000150s ]
SQL: SELECT `catname` FROM `en_category` WHERE ( catid=15 ) LIMIT 1   [ RunTime:0.000150s ]
SQL: SELECT `colorname` FROM `en_parameter` WHERE ( `id` IN ('6','12','4','1','6','12') )  [ RunTime:0.000148s ]
SQL: SELECT `catname` FROM `en_category` WHERE ( catid=15 ) LIMIT 1   [ RunTime:0.000128s ]
SQL: SELECT `colorname` FROM `en_parameter` WHERE ( `id` IN ('1','6','12','4','7','12','7','12') )  [ RunTime:0.000152s ]
SQL: SELECT `catname` FROM `en_category` WHERE ( catid=15 ) LIMIT 1   [ RunTime:0.000127s ]
SQL: SELECT `colorname` FROM `en_parameter` WHERE ( `id` IN ('1','6','12','4','7','12','7','12') )  [ RunTime:0.000149s ]
SQL: SELECT `catname` FROM `en_category` WHERE ( catid=15 ) LIMIT 1   [ RunTime:0.000126s ]
SQL: SELECT `colorname` FROM `en_parameter` WHERE ( `id` IN ('1','6','12','4','7','12','7','12') )  [ RunTime:0.000149s ]
SQL: SELECT `catname` FROM `en_category` WHERE ( catid=15 ) LIMIT 1   [ RunTime:0.000125s ]
SQL: SELECT `colorname` FROM `en_parameter` WHERE ( `id` IN ('6','7','6') )  [ RunTime:0.000144s ]
SQL: SELECT `catname` FROM `en_category` WHERE ( catid=15 ) LIMIT 1   [ RunTime:0.000126s ]
SQL: SELECT `colorname` FROM `en_parameter` WHERE ( `id` IN ('7','1','7') )  [ RunTime:0.000144s ]
SQL: SELECT `catname` FROM `en_category` WHERE ( catid=15 ) LIMIT 1   [ RunTime:0.000145s ]
SQL: SELECT `colorname` FROM `en_parameter` WHERE ( `id` IN ('6','12') )  [ RunTime:0.000143s ]
SQL: SELECT `catname` FROM `en_category` WHERE ( catid=14 ) LIMIT 1   [ RunTime:0.000126s ]
SQL: SELECT `colorname` FROM `en_parameter` WHERE ( `id` IN ('12','8','1','6') )  [ RunTime:0.000161s ]
SQL: SELECT `catname` FROM `en_category` WHERE ( catid=14 ) LIMIT 1   [ RunTime:0.000125s ]
SQL: SELECT `colorname` FROM `en_parameter` WHERE ( `id` IN ('12','8','1','6') )  [ RunTime:0.000142s ]
SQL: SELECT `catname` FROM `en_category` WHERE ( catid=14 ) LIMIT 1   [ RunTime:0.000146s ]
SQL: SELECT `colorname` FROM `en_parameter` WHERE ( `id` IN ('12','8','1','6') )  [ RunTime:0.000143s ]
SQL: SELECT `catname` FROM `en_category` WHERE ( catid=14 ) LIMIT 1   [ RunTime:0.000126s ]
SQL: SELECT `colorname` FROM `en_parameter` WHERE ( `id` IN ('12','8','1','6') )  [ RunTime:0.000162s ]
SQL: SELECT `catname` FROM `en_category` WHERE ( catid=14 ) LIMIT 1   [ RunTime:0.000125s ]
SQL: SELECT `colorname` FROM `en_parameter` WHERE ( `id` IN ('12','4','1','6') )  [ RunTime:0.000142s ]
SQL: SELECT `catname` FROM `en_category` WHERE ( catid=14 ) LIMIT 1   [ RunTime:0.000125s ]
SQL: SELECT `colorname` FROM `en_parameter` WHERE ( `id` IN ('12','4','1','6') )  [ RunTime:0.000143s ]
SQL: SELECT `catname` FROM `en_category` WHERE ( catid=14 ) LIMIT 1   [ RunTime:0.000125s ]
SQL: SELECT `colorname` FROM `en_parameter` WHERE ( `id` IN ('12','4','1','6') )  [ RunTime:0.000141s ]
SQL: SELECT `catname` FROM `en_category` WHERE ( catid=14 ) LIMIT 1   [ RunTime:0.000126s ]
SQL: SELECT `colorname` FROM `en_parameter` WHERE ( `id` IN ('12','4','1','6') )  [ RunTime:0.000148s ]
SQL: SELECT `catname` FROM `en_category` WHERE ( catid=14 ) LIMIT 1   [ RunTime:0.000133s ]
SQL: SELECT `colorname` FROM `en_parameter` WHERE ( `id` IN ('1','7','8') )  [ RunTime:0.000155s ]
SQL: SELECT `catname` FROM `en_category` WHERE ( catid=14 ) LIMIT 1   [ RunTime:0.000133s ]
SQL: SELECT `colorname` FROM `en_parameter` WHERE ( `id` IN ('1','8','7','1','6','8','1','12','8') )  [ RunTime:0.000157s ]
SQL: SELECT `catname` FROM `en_category` WHERE ( catid=14 ) LIMIT 1   [ RunTime:0.000135s ]
SQL: SELECT `colorname` FROM `en_parameter` WHERE ( `id` IN ('1') )  [ RunTime:0.000131s ]
SQL: SELECT `catname` FROM `en_category` WHERE ( catid=14 ) LIMIT 1   [ RunTime:0.000131s ]
SQL: SELECT `colorname` FROM `en_parameter` WHERE ( `id` IN ('12','7','6') )  [ RunTime:0.000155s ]
SQL: SELECT `catname` FROM `en_category` WHERE ( catid=14 ) LIMIT 1   [ RunTime:0.000132s ]
SQL: SELECT `colorname` FROM `en_parameter` WHERE ( `id` IN ('4','7','1','6') )  [ RunTime:0.000148s ]
SQL: SELECT `catname` FROM `en_category` WHERE ( catid=20 ) LIMIT 1   [ RunTime:0.000132s ]
SQL: SELECT `catname` FROM `en_category` WHERE ( catid=20 ) LIMIT 1   [ RunTime:0.000130s ]
SQL: SELECT `colorname` FROM `en_parameter` WHERE ( `id` IN ('9') )  [ RunTime:0.000131s ]
SQL: SELECT `catname` FROM `en_category` WHERE ( catid=20 ) LIMIT 1   [ RunTime:0.000131s ]
SQL: SELECT `catname` FROM `en_category` WHERE ( catid=20 ) LIMIT 1   [ RunTime:0.000130s ]
SQL: SELECT `colorname` FROM `en_parameter` WHERE ( `id` IN ('9') )  [ RunTime:0.000130s ]
SQL: SELECT `catname` FROM `en_category` WHERE ( catid=19 ) LIMIT 1   [ RunTime:0.000150s ]
SQL: SELECT `colorname` FROM `en_parameter` WHERE ( `id` IN ('4') )  [ RunTime:0.000130s ]
SQL: SELECT `catname` FROM `en_category` WHERE ( catid=19 ) LIMIT 1   [ RunTime:0.000130s ]
SQL: SELECT `colorname` FROM `en_parameter` WHERE ( `id` IN ('9') )  [ RunTime:0.000152s ]
SQL: SELECT `catname` FROM `en_category` WHERE ( catid=21 ) LIMIT 1   [ RunTime:0.000137s ]
SQL: SELECT `colorname` FROM `en_parameter` WHERE ( `id` IN ('9') )  [ RunTime:0.000131s ]
SQL: SELECT `catname` FROM `en_category` WHERE ( catid=21 ) LIMIT 1   [ RunTime:0.000130s ]
SQL: SELECT `colorname` FROM `en_parameter` WHERE ( `id` IN ('7') )  [ RunTime:0.000131s ]
SQL: SELECT `catname` FROM `en_category` WHERE ( catid=21 ) LIMIT 1   [ RunTime:0.000130s ]
SQL: SELECT `colorname` FROM `en_parameter` WHERE ( `id` IN ('9') )  [ RunTime:0.000129s ]
SQL: SELECT `catname` FROM `en_category` WHERE ( catid=17 ) LIMIT 1   [ RunTime:0.000131s ]
SQL: SELECT `colorname` FROM `en_parameter` WHERE ( `id` IN ('9') )  [ RunTime:0.000129s ]
SQL: SELECT `catname` FROM `en_category` WHERE ( catid=17 ) LIMIT 1   [ RunTime:0.000130s ]
SQL: SELECT `colorname` FROM `en_parameter` WHERE ( `id` IN ('9','9') )  [ RunTime:0.000144s ]
SQL: SELECT `catname` FROM `en_category` WHERE ( catid=19 ) LIMIT 1   [ RunTime:0.000131s ]
SQL: SELECT `colorname` FROM `en_parameter` WHERE ( `id` IN ('9') )  [ RunTime:0.000130s ]
SQL: SELECT `catname` FROM `en_category` WHERE ( catid=21 ) LIMIT 1   [ RunTime:0.000149s ]
SQL: SELECT `colorname` FROM `en_parameter` WHERE ( `id` IN ('9') )  [ RunTime:0.000130s ]
SQL: SELECT `catname` FROM `en_category` WHERE ( catid=18 ) LIMIT 1   [ RunTime:0.000130s ]
SQL: SELECT `colorname` FROM `en_parameter` WHERE ( `id` IN ('6') )  [ RunTime:0.000149s ]
SQL: SELECT `catname` FROM `en_category` WHERE ( catid=18 ) LIMIT 1   [ RunTime:0.000131s ]
SQL: SELECT `colorname` FROM `en_parameter` WHERE ( `id` IN ('14') )  [ RunTime:0.000129s ]
SQL: SELECT `catname` FROM `en_category` WHERE ( catid=18 ) LIMIT 1   [ RunTime:0.000130s ]
SQL: SELECT `colorname` FROM `en_parameter` WHERE ( `id` IN ('14') )  [ RunTime:0.000130s ]
SQL: SELECT `catname` FROM `en_category` WHERE ( catid=18 ) LIMIT 1   [ RunTime:0.000129s ]
SQL: SELECT `colorname` FROM `en_parameter` WHERE ( `id` IN ('7') )  [ RunTime:0.000130s ]
SQL: SELECT `catname` FROM `en_category` WHERE ( catid=18 ) LIMIT 1   [ RunTime:0.000130s ]
SQL: SELECT `colorname` FROM `en_parameter` WHERE ( `id` IN ('6') )  [ RunTime:0.000129s ]
SQL: SELECT `catname` FROM `en_category` WHERE ( catid=18 ) LIMIT 1   [ RunTime:0.000130s ]
SQL: SELECT `colorname` FROM `en_parameter` WHERE ( `id` IN ('13') )  [ RunTime:0.000130s ]
SQL: SELECT `catname` FROM `en_category` WHERE ( catid=18 ) LIMIT 1   [ RunTime:0.000130s ]
SQL: SELECT `colorname` FROM `en_parameter` WHERE ( `id` IN ('6') )  [ RunTime:0.000129s ]
SQL: SELECT `catname` FROM `en_category` WHERE ( catid=17 ) LIMIT 1   [ RunTime:0.000150s ]
SQL: SELECT `colorname` FROM `en_parameter` WHERE ( `id` IN ('13') )  [ RunTime:0.000130s ]
SQL: SELECT `catname` FROM `en_category` WHERE ( catid=16 ) LIMIT 1   [ RunTime:0.000130s ]
SQL: SELECT `colorname` FROM `en_parameter` WHERE ( `id` IN ('9','4','7','6','6','4','9','7') )  [ RunTime:0.000178s ]
SQL: SELECT `catname` FROM `en_category` WHERE ( catid=16 ) LIMIT 1   [ RunTime:0.000132s ]
SQL: SELECT `colorname` FROM `en_parameter` WHERE ( `id` IN ('9','4','7','6','6','4','9','7') )  [ RunTime:0.000156s ]
SQL: SELECT `catname` FROM `en_category` WHERE ( catid=16 ) LIMIT 1   [ RunTime:0.000151s ]
SQL: SELECT `colorname` FROM `en_parameter` WHERE ( `id` IN ('1','6') )  [ RunTime:0.000149s ]
SQL: SELECT `catname` FROM `en_category` WHERE ( catid=16 ) LIMIT 1   [ RunTime:0.000130s ]
SQL: SELECT `colorname` FROM `en_parameter` WHERE ( `id` IN ('4','1') )  [ RunTime:0.000167s ]
SQL: SELECT `catname` FROM `en_category` WHERE ( catid=16 ) LIMIT 1   [ RunTime:0.000131s ]
SQL: SELECT `colorname` FROM `en_parameter` WHERE ( `id` IN ('4','1','7','9') )  [ RunTime:0.000148s ]
SQL: SELECT `catname` FROM `en_category` WHERE ( catid=16 ) LIMIT 1   [ RunTime:0.000152s ]
SQL: SELECT `colorname` FROM `en_parameter` WHERE ( `id` IN ('12','6') )  [ RunTime:0.000148s ]
SQL: SELECT `catname` FROM `en_category` WHERE ( catid=16 ) LIMIT 1   [ RunTime:0.000130s ]
SQL: SELECT `colorname` FROM `en_parameter` WHERE ( `id` IN ('1','13','12','9','8','7') )  [ RunTime:0.000173s ]
SQL: SELECT `catname` FROM `en_category` WHERE ( catid=16 ) LIMIT 1   [ RunTime:0.000131s ]
SQL: SELECT `colorname` FROM `en_parameter` WHERE ( `id` IN ('1','6','12','4') )  [ RunTime:0.000149s ]
SQL: SELECT `catname` FROM `en_category` WHERE ( catid=16 ) LIMIT 1   [ RunTime:0.000148s ]
SQL: SELECT `colorname` FROM `en_parameter` WHERE ( `id` IN ('1','8','1','8') )  [ RunTime:0.000155s ]
SQL: SELECT `catname` FROM `en_category` WHERE ( catid=16 ) LIMIT 1   [ RunTime:0.000132s ]
SQL: SELECT `colorname` FROM `en_parameter` WHERE ( `id` IN ('1','8','1','8') )  [ RunTime:0.000169s ]
SQL: SELECT `catname` FROM `en_category` WHERE ( catid=16 ) LIMIT 1   [ RunTime:0.000132s ]
SQL: SELECT `colorname` FROM `en_parameter` WHERE ( `id` IN ('1','6','4','7') )  [ RunTime:0.000149s ]
SQL: SELECT `catname` FROM `en_category` WHERE ( catid=16 ) LIMIT 1   [ RunTime:0.000131s ]
SQL: SELECT `colorname` FROM `en_parameter` WHERE ( `id` IN ('1','6','12','4','7') )  [ RunTime:0.000151s ]
SQL: SELECT `catname` FROM `en_category` WHERE ( catid=16 ) LIMIT 1   [ RunTime:0.000130s ]
SQL: SELECT `colorname` FROM `en_parameter` WHERE ( `id` IN ('6','4','12','1') )  [ RunTime:0.000166s ]
SQL: SELECT `catname` FROM `en_category` WHERE ( catid=16 ) LIMIT 1   [ RunTime:0.000132s ]
SQL: SELECT `colorname` FROM `en_parameter` WHERE ( `id` IN ('1') )  [ RunTime:0.000129s ]
SQL: SELECT `catname` FROM `en_category` WHERE ( catid=16 ) LIMIT 1   [ RunTime:0.000130s ]
SQL: SELECT `colorname` FROM `en_parameter` WHERE ( `id` IN ('12') )  [ RunTime:0.000130s ]
SQL: SELECT `catname` FROM `en_category` WHERE ( catid=16 ) LIMIT 1   [ RunTime:0.000129s ]
SQL: SELECT `colorname` FROM `en_parameter` WHERE ( `id` IN ('7') )  [ RunTime:0.000128s ]
SQL: SELECT `catname` FROM `en_category` WHERE ( catid=16 ) LIMIT 1   [ RunTime:0.000129s ]
SQL: SELECT `colorname` FROM `en_parameter` WHERE ( `id` IN ('6','1','12','4') )  [ RunTime:0.000163s ]
SQL: SELECT `catname` FROM `en_category` WHERE ( catid=16 ) LIMIT 1   [ RunTime:0.000130s ]
SQL: SELECT `colorname` FROM `en_parameter` WHERE ( `id` IN ('12','6','4','1') )  [ RunTime:0.000147s ]
SQL: SELECT `catname` FROM `en_category` WHERE ( catid=16 ) LIMIT 1   [ RunTime:0.000130s ]
SQL: SELECT `colorname` FROM `en_parameter` WHERE ( `id` IN ('4','1','7','12') )  [ RunTime:0.000147s ]
SQL: SELECT `catname` FROM `en_category` WHERE ( catid=16 ) LIMIT 1   [ RunTime:0.000131s ]
SQL: SELECT `colorname` FROM `en_parameter` WHERE ( `id` IN ('1','12','4','7') )  [ RunTime:0.000148s ]
SQL: SELECT `catname` FROM `en_category` WHERE ( catid=16 ) LIMIT 1   [ RunTime:0.000130s ]
SQL: SELECT `colorname` FROM `en_parameter` WHERE ( `id` IN ('1','14','7','6') )  [ RunTime:0.000147s ]
SQL: SELECT `catname` FROM `en_category` WHERE ( catid=15 ) LIMIT 1   [ RunTime:0.000130s ]
SQL: SELECT `colorname` FROM `en_parameter` WHERE ( `id` IN ('6','1','1','1','1') )  [ RunTime:0.000152s ]
SQL: SELECT `catname` FROM `en_category` WHERE ( catid=15 ) LIMIT 1   [ RunTime:0.000130s ]
SQL: SELECT `colorname` FROM `en_parameter` WHERE ( `id` IN ('6','1','1','1','1') )  [ RunTime:0.000153s ]
INFO: [ view_template ] --START--
INFO: Run LocationTemplate Behavior [ RunTime:0.000238s ]
INFO: [ view_template ] --END-- [ RunTime:0.000297s ]
INFO: [ view_parse ] --START--
NOTIC: [8] A session had already been started - ignoring session_start() /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 78 行.
NOTIC: [8] Undefined index: bobo_pc_user_id /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 78 行.
NOTIC: [8] Undefined index: bobo_pc_user_id /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 85 行.
NOTIC: [8] Undefined index: bobo_pc_user_name /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 85 行.
NOTIC: [8] Undefined variable: k /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 112 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 115 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 115 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 115 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 115 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 115 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 115 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 115 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 115 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 115 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 115 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 115 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 115 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 115 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 115 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 115 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 115 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 118 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 118 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 118 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 118 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 118 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 118 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 118 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 118 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 121 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 121 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 146 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 146 行.
NOTIC: [8] Use of undefined constant ppid - assumed 'ppid' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 146 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 146 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 146 行.
NOTIC: [8] Use of undefined constant ppid - assumed 'ppid' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 146 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 146 行.
