[ 2017-02-19T04:19:58+08:00 ] 220.181.108.116 /bobo2/index.php/Product/product_all
INFO: [ route_check ] --START--
INFO: Run CheckRoute Behavior [ RunTime:0.000562s ]
INFO: [ route_check ] --END-- [ RunTime:0.000672s ]
INFO: [ app_begin ] --START--
INFO: Run ReadHtmlCache Behavior [ RunTime:0.000359s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000424s ]
SQL: SHOW COLUMNS FROM `tp_product` [ RunTime:0.001003s ]
SQL: SHOW COLUMNS FROM `tp_category` [ RunTime:0.000679s ]
SQL: SHOW COLUMNS FROM `tp_linkage` [ RunTime:0.000589s ]
SQL: SHOW COLUMNS FROM `tp_parameter` [ RunTime:0.000604s ]
SQL: SHOW COLUMNS FROM `tp_collect` [ RunTime:0.000521s ]
SQL: SHOW COLUMNS FROM `tp_content` [ RunTime:0.000735s ]
SQL: SHOW COLUMNS FROM `tp_page` [ RunTime:0.000590s ]
SQL: SELECT * FROM `tp_page` WHERE ( `catid` = 29 ) LIMIT 1   [ RunTime:0.000236s ]
SQL: SELECT `catname` FROM `tp_category` WHERE ( catid=14 ) LIMIT 1   [ RunTime:0.000203s ]
SQL: SELECT `colorname` FROM `tp_parameter` WHERE ( `id` IN ('12','8','1','6') )  [ RunTime:0.000262s ]
SQL: SELECT `catname` FROM `tp_category` WHERE ( catid=14 ) LIMIT 1   [ RunTime:0.000205s ]
SQL: SELECT `colorname` FROM `tp_parameter` WHERE ( `id` IN ('12','8','1','6') )  [ RunTime:0.000273s ]
SQL: SELECT `catname` FROM `tp_category` WHERE ( catid=14 ) LIMIT 1   [ RunTime:0.000259s ]
SQL: SELECT `colorname` FROM `tp_parameter` WHERE ( `id` IN ('12','4','1','6') )  [ RunTime:0.000269s ]
SQL: SELECT `catname` FROM `tp_category` WHERE ( catid=14 ) LIMIT 1   [ RunTime:0.000276s ]
SQL: SELECT `colorname` FROM `tp_parameter` WHERE ( `id` IN ('12','4','1','6') )  [ RunTime:0.000256s ]
SQL: SELECT `catname` FROM `tp_category` WHERE ( catid=14 ) LIMIT 1   [ RunTime:0.000267s ]
SQL: SELECT `colorname` FROM `tp_parameter` WHERE ( `id` IN ('12','4','1','6') )  [ RunTime:0.000262s ]
SQL: SELECT `catname` FROM `tp_category` WHERE ( catid=14 ) LIMIT 1   [ RunTime:0.000237s ]
SQL: SELECT `colorname` FROM `tp_parameter` WHERE ( `id` IN ('12','4','1','6') )  [ RunTime:0.000240s ]
SQL: SELECT `catname` FROM `tp_category` WHERE ( catid=14 ) LIMIT 1   [ RunTime:0.000275s ]
SQL: SELECT `colorname` FROM `tp_parameter` WHERE ( `id` IN ('1','7','8') )  [ RunTime:0.000249s ]
SQL: SELECT `catname` FROM `tp_category` WHERE ( catid=14 ) LIMIT 1   [ RunTime:0.000230s ]
SQL: SELECT `colorname` FROM `tp_parameter` WHERE ( `id` IN ('1','8','7','1','6','8','1','12','8') )  [ RunTime:0.000203s ]
SQL: SELECT `catname` FROM `tp_category` WHERE ( catid=14 ) LIMIT 1   [ RunTime:0.000261s ]
SQL: SELECT `colorname` FROM `tp_parameter` WHERE ( `id` IN ('1') )  [ RunTime:0.000211s ]
SQL: SELECT `catname` FROM `tp_category` WHERE ( catid=14 ) LIMIT 1   [ RunTime:0.000173s ]
SQL: SELECT `colorname` FROM `tp_parameter` WHERE ( `id` IN ('12','7','6') )  [ RunTime:0.000224s ]
SQL: SELECT `catname` FROM `tp_category` WHERE ( catid=14 ) LIMIT 1   [ RunTime:0.000180s ]
SQL: SELECT `colorname` FROM `tp_parameter` WHERE ( `id` IN ('4','7','1','6') )  [ RunTime:0.000198s ]
SQL: SELECT `catname` FROM `tp_category` WHERE ( catid=20 ) LIMIT 1   [ RunTime:0.000196s ]
SQL: SELECT `catname` FROM `tp_category` WHERE ( catid=20 ) LIMIT 1   [ RunTime:0.000171s ]
SQL: SELECT `colorname` FROM `tp_parameter` WHERE ( `id` IN ('9') )  [ RunTime:0.000218s ]
SQL: SELECT `catname` FROM `tp_category` WHERE ( catid=20 ) LIMIT 1   [ RunTime:0.000177s ]
SQL: SELECT `catname` FROM `tp_category` WHERE ( catid=20 ) LIMIT 1   [ RunTime:0.000189s ]
SQL: SELECT `colorname` FROM `tp_parameter` WHERE ( `id` IN ('9') )  [ RunTime:0.000192s ]
SQL: SELECT `catname` FROM `tp_category` WHERE ( catid=19 ) LIMIT 1   [ RunTime:0.000171s ]
SQL: SELECT `colorname` FROM `tp_parameter` WHERE ( `id` IN ('4') )  [ RunTime:0.000214s ]
SQL: SELECT `catname` FROM `tp_category` WHERE ( catid=19 ) LIMIT 1   [ RunTime:0.000164s ]
SQL: SELECT `colorname` FROM `tp_parameter` WHERE ( `id` IN ('9') )  [ RunTime:0.000216s ]
SQL: SELECT `catname` FROM `tp_category` WHERE ( catid=21 ) LIMIT 1   [ RunTime:0.000184s ]
SQL: SELECT `colorname` FROM `tp_parameter` WHERE ( `id` IN ('9') )  [ RunTime:0.000215s ]
SQL: SELECT `catname` FROM `tp_category` WHERE ( catid=21 ) LIMIT 1   [ RunTime:0.000186s ]
SQL: SELECT `colorname` FROM `tp_parameter` WHERE ( `id` IN ('7') )  [ RunTime:0.000175s ]
SQL: SELECT `catname` FROM `tp_category` WHERE ( catid=21 ) LIMIT 1   [ RunTime:0.000183s ]
SQL: SELECT `colorname` FROM `tp_parameter` WHERE ( `id` IN ('9') )  [ RunTime:0.000201s ]
SQL: SELECT `catname` FROM `tp_category` WHERE ( catid=17 ) LIMIT 1   [ RunTime:0.000190s ]
SQL: SELECT `colorname` FROM `tp_parameter` WHERE ( `id` IN ('9') )  [ RunTime:0.000178s ]
SQL: SELECT `catname` FROM `tp_category` WHERE ( catid=17 ) LIMIT 1   [ RunTime:0.000145s ]
SQL: SELECT `colorname` FROM `tp_parameter` WHERE ( `id` IN ('9','9') )  [ RunTime:0.000166s ]
SQL: SELECT `catname` FROM `tp_category` WHERE ( catid=17 ) LIMIT 1   [ RunTime:0.000178s ]
SQL: SELECT `colorname` FROM `tp_parameter` WHERE ( `id` IN ('9','9') )  [ RunTime:0.000155s ]
SQL: SELECT `catname` FROM `tp_category` WHERE ( catid=19 ) LIMIT 1   [ RunTime:0.000151s ]
SQL: SELECT `colorname` FROM `tp_parameter` WHERE ( `id` IN ('9') )  [ RunTime:0.000194s ]
SQL: SELECT `catname` FROM `tp_category` WHERE ( catid=21 ) LIMIT 1   [ RunTime:0.000143s ]
SQL: SELECT `colorname` FROM `tp_parameter` WHERE ( `id` IN ('9') )  [ RunTime:0.000158s ]
SQL: SELECT `catname` FROM `tp_category` WHERE ( catid=18 ) LIMIT 1   [ RunTime:0.000188s ]
SQL: SELECT `colorname` FROM `tp_parameter` WHERE ( `id` IN ('6') )  [ RunTime:0.000154s ]
SQL: SELECT `catname` FROM `tp_category` WHERE ( catid=18 ) LIMIT 1   [ RunTime:0.000139s ]
SQL: SELECT `colorname` FROM `tp_parameter` WHERE ( `id` IN ('14') )  [ RunTime:0.000138s ]
SQL: SELECT `catname` FROM `tp_category` WHERE ( catid=18 ) LIMIT 1   [ RunTime:0.000150s ]
SQL: SELECT `colorname` FROM `tp_parameter` WHERE ( `id` IN ('14') )  [ RunTime:0.000138s ]
SQL: SELECT `catname` FROM `tp_category` WHERE ( catid=18 ) LIMIT 1   [ RunTime:0.000146s ]
SQL: SELECT `colorname` FROM `tp_parameter` WHERE ( `id` IN ('7') )  [ RunTime:0.000151s ]
SQL: SELECT `catname` FROM `tp_category` WHERE ( catid=18 ) LIMIT 1   [ RunTime:0.000187s ]
SQL: SELECT `colorname` FROM `tp_parameter` WHERE ( `id` IN ('6') )  [ RunTime:0.000175s ]
SQL: SELECT `catname` FROM `tp_category` WHERE ( catid=18 ) LIMIT 1   [ RunTime:0.000143s ]
SQL: SELECT `colorname` FROM `tp_parameter` WHERE ( `id` IN ('13') )  [ RunTime:0.000141s ]
SQL: SELECT `catname` FROM `tp_category` WHERE ( catid=18 ) LIMIT 1   [ RunTime:0.000166s ]
SQL: SELECT `colorname` FROM `tp_parameter` WHERE ( `id` IN ('6') )  [ RunTime:0.000151s ]
SQL: SELECT `catname` FROM `tp_category` WHERE ( catid=17 ) LIMIT 1   [ RunTime:0.000193s ]
SQL: SELECT `colorname` FROM `tp_parameter` WHERE ( `id` IN ('13') )  [ RunTime:0.000203s ]
SQL: SELECT `catname` FROM `tp_category` WHERE ( catid=16 ) LIMIT 1   [ RunTime:0.000162s ]
SQL: SELECT `colorname` FROM `tp_parameter` WHERE ( `id` IN ('9','4','7','6','6','4','9','7') )  [ RunTime:0.000186s ]
SQL: SELECT `catname` FROM `tp_category` WHERE ( catid=16 ) LIMIT 1   [ RunTime:0.000161s ]
SQL: SELECT `colorname` FROM `tp_parameter` WHERE ( `id` IN ('9','4','7','6','6','4','9','7') )  [ RunTime:0.000195s ]
SQL: SELECT `catname` FROM `tp_category` WHERE ( catid=16 ) LIMIT 1   [ RunTime:0.000174s ]
SQL: SELECT `colorname` FROM `tp_parameter` WHERE ( `id` IN ('1','6') )  [ RunTime:0.000183s ]
SQL: SELECT `catname` FROM `tp_category` WHERE ( catid=16 ) LIMIT 1   [ RunTime:0.000168s ]
SQL: SELECT `colorname` FROM `tp_parameter` WHERE ( `id` IN ('4','1') )  [ RunTime:0.000173s ]
SQL: SELECT `catname` FROM `tp_category` WHERE ( catid=16 ) LIMIT 1   [ RunTime:0.000166s ]
SQL: SELECT `colorname` FROM `tp_parameter` WHERE ( `id` IN ('4','1','7','9') )  [ RunTime:0.000180s ]
SQL: SELECT `catname` FROM `tp_category` WHERE ( catid=16 ) LIMIT 1   [ RunTime:0.000181s ]
SQL: SELECT `colorname` FROM `tp_parameter` WHERE ( `id` IN ('12','6') )  [ RunTime:0.000176s ]
SQL: SELECT `catname` FROM `tp_category` WHERE ( catid=16 ) LIMIT 1   [ RunTime:0.000160s ]
SQL: SELECT `colorname` FROM `tp_parameter` WHERE ( `id` IN ('1','13','12','9','8','7') )  [ RunTime:0.000180s ]
SQL: SELECT `catname` FROM `tp_category` WHERE ( catid=16 ) LIMIT 1   [ RunTime:0.000157s ]
SQL: SELECT `colorname` FROM `tp_parameter` WHERE ( `id` IN ('1','6','12','4') )  [ RunTime:0.000175s ]
SQL: SELECT `catname` FROM `tp_category` WHERE ( catid=16 ) LIMIT 1   [ RunTime:0.000224s ]
SQL: SELECT `colorname` FROM `tp_parameter` WHERE ( `id` IN ('1','8','1','8') )  [ RunTime:0.000179s ]
SQL: SELECT `catname` FROM `tp_category` WHERE ( catid=16 ) LIMIT 1   [ RunTime:0.000157s ]
SQL: SELECT `colorname` FROM `tp_parameter` WHERE ( `id` IN ('1','8','1','8') )  [ RunTime:0.000183s ]
SQL: SELECT `catname` FROM `tp_category` WHERE ( catid=16 ) LIMIT 1   [ RunTime:0.000165s ]
SQL: SELECT `colorname` FROM `tp_parameter` WHERE ( `id` IN ('1','6','4','7') )  [ RunTime:0.000170s ]
SQL: SELECT `catname` FROM `tp_category` WHERE ( catid=16 ) LIMIT 1   [ RunTime:0.000169s ]
SQL: SELECT `colorname` FROM `tp_parameter` WHERE ( `id` IN ('1','6','12','4','7') )  [ RunTime:0.000162s ]
SQL: SELECT `catname` FROM `tp_category` WHERE ( catid=16 ) LIMIT 1   [ RunTime:0.000147s ]
SQL: SELECT `colorname` FROM `tp_parameter` WHERE ( `id` IN ('6','4','12','1') )  [ RunTime:0.000192s ]
SQL: SELECT `catname` FROM `tp_category` WHERE ( catid=16 ) LIMIT 1   [ RunTime:0.000146s ]
SQL: SELECT `colorname` FROM `tp_parameter` WHERE ( `id` IN ('1') )  [ RunTime:0.000141s ]
SQL: SELECT `catname` FROM `tp_category` WHERE ( catid=16 ) LIMIT 1   [ RunTime:0.000151s ]
SQL: SELECT `colorname` FROM `tp_parameter` WHERE ( `id` IN ('12') )  [ RunTime:0.000162s ]
SQL: SELECT `catname` FROM `tp_category` WHERE ( catid=16 ) LIMIT 1   [ RunTime:0.000146s ]
SQL: SELECT `colorname` FROM `tp_parameter` WHERE ( `id` IN ('7') )  [ RunTime:0.000140s ]
SQL: SELECT `catname` FROM `tp_category` WHERE ( catid=16 ) LIMIT 1   [ RunTime:0.000175s ]
SQL: SELECT `colorname` FROM `tp_parameter` WHERE ( `id` IN ('6','1','12','4') )  [ RunTime:0.000162s ]
SQL: SELECT `catname` FROM `tp_category` WHERE ( catid=16 ) LIMIT 1   [ RunTime:0.000144s ]
SQL: SELECT `colorname` FROM `tp_parameter` WHERE ( `id` IN ('12','6','4','1') )  [ RunTime:0.000182s ]
SQL: SELECT `catname` FROM `tp_category` WHERE ( catid=16 ) LIMIT 1   [ RunTime:0.000146s ]
SQL: SELECT `colorname` FROM `tp_parameter` WHERE ( `id` IN ('4','1','7','12') )  [ RunTime:0.000162s ]
SQL: SELECT `catname` FROM `tp_category` WHERE ( catid=16 ) LIMIT 1   [ RunTime:0.000201s ]
SQL: SELECT `colorname` FROM `tp_parameter` WHERE ( `id` IN ('1','12','4','7') )  [ RunTime:0.000234s ]
SQL: SELECT `catname` FROM `tp_category` WHERE ( catid=16 ) LIMIT 1   [ RunTime:0.000214s ]
SQL: SELECT `colorname` FROM `tp_parameter` WHERE ( `id` IN ('1','14','7','6') )  [ RunTime:0.000178s ]
INFO: [ view_template ] --START--
INFO: Run LocationTemplate Behavior [ RunTime:0.000332s ]
INFO: [ view_template ] --END-- [ RunTime:0.000394s ]
INFO: [ view_parse ] --START--
NOTIC: [8] A session had already been started - ignoring session_start() /data/wwwroot/html/bobo2/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 78 行.
NOTIC: [8] Undefined index: bobo_pc_user_id /data/wwwroot/html/bobo2/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 78 行.
NOTIC: [8] Undefined index: bobo_pc_user_id /data/wwwroot/html/bobo2/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 85 行.
NOTIC: [8] Undefined index: bobo_pc_user_name /data/wwwroot/html/bobo2/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 85 行.
NOTIC: [8] Undefined variable: k /data/wwwroot/html/bobo2/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 112 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /data/wwwroot/html/bobo2/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 115 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /data/wwwroot/html/bobo2/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 115 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /data/wwwroot/html/bobo2/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 115 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /data/wwwroot/html/bobo2/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 115 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /data/wwwroot/html/bobo2/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 115 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /data/wwwroot/html/bobo2/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 115 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /data/wwwroot/html/bobo2/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 115 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /data/wwwroot/html/bobo2/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 115 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /data/wwwroot/html/bobo2/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 115 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /data/wwwroot/html/bobo2/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 115 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /data/wwwroot/html/bobo2/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 115 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /data/wwwroot/html/bobo2/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 115 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /data/wwwroot/html/bobo2/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 115 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /data/wwwroot/html/bobo2/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 115 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /data/wwwroot/html/bobo2/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 115 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /data/wwwroot/html/bobo2/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 115 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /data/wwwroot/html/bobo2/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 118 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /data/wwwroot/html/bobo2/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 118 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /data/wwwroot/html/bobo2/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 118 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /data/wwwroot/html/bobo2/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 118 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /data/wwwroot/html/bobo2/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 118 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /data/wwwroot/html/bobo2/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 118 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /data/wwwroot/html/bobo2/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 118 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /data/wwwroot/html/bobo2/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 118 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /data/wwwroot/html/bobo2/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 121 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /data/wwwroot/html/bobo2/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 121 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /data/wwwroot/html/bobo2/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 121 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /data/wwwroot/html/bobo2/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 121 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /data/wwwroot/html/bobo2/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 146 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /data/wwwroot/html/bobo2/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 146 行.
NOTIC: [8] Use of undefined constant ppid - assumed 'ppid' /data/wwwroot/html/bobo2/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 146 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /data/wwwroot/html/bobo2/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 146 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /data/wwwroot/html/bobo2/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 146 行.
NOTIC: [8] Use of undefined constant ppid - assumed 'ppid' /data/wwwroot/html/bobo2/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 146 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /data/wwwroot/html/bobo2/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 146 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /data/wwwroot/html/bobo2/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 146 行.
